Family_Scientific,Family_Common,General_characteristics_Australia_focused,Rainforest_species_present?,Examples from your list,Familiar / interesting native Australian examples and approximate diversity,Key_references
Poaceae,true grass family,"Poaceae, the true grass family, is Australia’s third-largest flowering plant family, with approximately 1,300 species recorded nationally. Grasses occur in almost every Australian habitat, from tropical savannas and alpine plains to deserts and coastal dunes. In many inland regions they dominate the landscape, particularly the hummock grasslands of arid Australia and the temperate grassy woodlands of the southeast. Ecologically, grasses are foundational species that influence fire regimes, erosion control, grazing systems and carbon storage. Economically, the family includes globally important cereal crops, while native grasses are increasingly valued in ecological restoration and low-water landscaping.",Minor,"Oplismenus imbecillis, Entolasia stricta","Spinifex (Triodia spp.; ~65 species), kangaroo grass (Themeda triandra), wallaby grasses (Rytidosperma spp.; ~100 species), poa tussock grasses (Poa spp.). Spinifex grasslands cover enormous areas of the Australian outback and provide critical shelter for reptiles, birds and small mammals. Some native grasses, such as Micraira, are remarkable “resurrection plants” capable of surviving near-complete desiccation and reviving after rain. Indigenous Australians have long used native grasses for seed harvesting, weaving and habitat management through cultural burning.",https://profiles.ala.org.au/opus/foa/profile/Poaceae ; https://www.dcceew.gov.au/science-research/abrs/publications/flora-of-australia/vol43 ; https://www.dcceew.gov.au/science-research/abrs/publications/flora-of-australia/vol44b ; https://www.anbg.gov.au/grass/poaceae.html
Fabaceae,pea family,"Fabaceae is one of Australia’s largest and most ecologically significant flowering plant families. Many species form symbiotic relationships with nitrogen-fixing bacteria, allowing them to thrive in nutrient-poor Australian soils. The family ranges from towering rainforest trees to desert shrubs and delicate pea flowers. Many species are highly adapted to fire and disturbance and flower prolifically after rain.",Yes,"Archidendropsis basaltica, Adenanthera abrosperma","Wattles (Acacia spp.; ~1,000 Australian species), Sturt’s desert pea (Swainsona formosa), blackwood (Acacia melanoxylon). Acacia is Australia’s largest genus of flowering plants and the golden wattle is the national floral emblem. Wattle flowering is culturally significant and widely associated with the beginning of spring in Australia.",https://www.agriculture.gov.au/abares/forestsaustralia/australias-forests/profiles/acacia-2019 ; https://anpsa.org.au/genera/acacia/ ; https://www.csiro.au/en/news/all/articles/2024/august/wattle-facts ; https://profiles.ala.org.au/opus/foa/profile/Fabaceae
Myrtaceae,eucalypt family,Myrtaceae is one of the defining plant families of Australia and dominates much of the continent’s forests and woodlands. Most species contain aromatic oils in their leaves and possess strong fire adaptations such as epicormic resprouting or lignotubers. Australia is a global centre of diversity for the family and many species are ecologically dominant canopy trees.,Strongly yes,"Syncarpia glomulifera, Lophostemon confertus, Backhousia-type wet taxa","Eucalypts (Eucalyptus, Corymbia, Angophora; ~900 species), paperbarks (Melaleuca spp.; ~300 species), bottlebrushes (Callistemon spp.), lilly pillies (Syzygium spp.). Old eucalypts develop hollows essential for parrots, possums, bats and owls, though these hollows can take more than a century to form. Eucalypt oils evolved partly as protection against heat stress and herbivory.",https://www.agriculture.gov.au/abares/forestsaustralia/profiles/eucalypt-2016 ; https://www.agriculture.gov.au/abares/forestsaustralia/australias-forests/profiles/eucalypt-2019 ; https://www.agriculture.gov.au/abares/forestsaustralia/australias-forests/profiles/melaleuca-2019 ; https://www.csiro.au/en/research/plants/native/identifying-eucalypts-made-easy
Chenopodiaceae,NA,"Traditionally recognised as the saltbush family, this group contains many drought- and salt-tolerant species adapted to Australia’s inland and semi-arid regions. Many species have succulent or silvery-grey leaves that reduce water loss and reflect heat. Chenopod shrublands are among the defining vegetation types of inland Australia.",No,Mostly arid/saline taxa,"Saltbushes (Atriplex spp.; ~90 Australian species), bluebushes (Maireana spp.; ~60 species), samphires (Tecticornia spp.; ~40 species). These plants can survive in highly saline soils where few others can grow and are important forage plants in rangelands.",https://www.anbg.gov.au/saltlake/chenopodiaceae.html ; https://profiles.ala.org.au/opus/foa/profile/Amaranthaceae ; https://www.dcceew.gov.au/science-research/abrs/publications/flora-of-australia
Asteraceae,daisy family,"Asteraceae is one of the largest flowering plant families in Australia and globally. Members are characterised by composite flower heads made up of many tiny individual flowers packed together to resemble a single bloom. Australian native daisies are especially prominent in grasslands, alpine regions and arid landscapes.",Minor,Mostly alpine/wet heath taxa rather than rainforest,"Everlasting daisies (Xerochrysum spp.), billy buttons (Pycnosorus spp.), native daisies (Brachyscome spp.; ~70 species). Inland Australia can experience spectacular mass flowering events after rain, transforming dry landscapes into colourful wildflower displays.",https://anpsa.org.au/australian-daisy-study-group/ ; https://profiles.ala.org.au/opus/foa/profile/Asteraceae ; https://www.anbg.gov.au/gardens/education/programs/pdfs/daisy-family.pdf
Malvaceae,hibiscus family,"Malvaceae includes shrubs and trees often recognised by soft leaves, fibrous bark and large showy flowers. Australian representatives range from rainforest trees to drought-adapted outback species. Many have cultural significance and are widely used in horticulture.",Minor,Some monsoon vine thicket associates,"Kurrajongs (Brachychiton spp.; ~30 species), native hibiscus (Hibiscus heterophyllus), boab (Adansonia gregorii). Boabs can store large amounts of water in swollen trunks, helping them survive long dry seasons in northern Australia. Kurrajong seeds were traditionally eaten after roasting.",https://anpsa.org.au/plant_profiles/brachychiton-species/ ; https://profiles.ala.org.au/opus/foa/profile/Malvaceae ; https://www.australiangeographic.com.au/topics/science-environment/2016/06/boab-trees/
Cyperaceae,sedge family,"Sedges are grass-like plants especially common in wetlands, swamps and along waterways. Unlike grasses, they usually have solid triangular stems, leading to the field saying “sedges have edges”. Sedges play an important ecological role in water filtration and wetland habitat structure.",Minor,"Wet forest sedges, not rainforest canopy taxa","Sword sedges (Lepidosperma spp.; ~70 species), spike-rushes (Eleocharis spp.), umbrella sedges (Cyperus spp.). Sedges provide important shelter and nesting habitat for frogs, fish and wetland birds and are increasingly used in urban water-sensitive design.",https://www.rbg.vic.gov.au/science/herbarium-and-resources/identification-services/sedges-and-rushes/ ; https://profiles.ala.org.au/opus/foa/profile/Cyperaceae ; https://www.anbg.gov.au/cpbr/cd-keys/rfk/key/rushes/Media/Html/families/Cyperaceae.htm
Proteaceae,e.g. banksia spp.,Australia is one of the world’s great centres of diversity for the ancient Proteaceae family. Many species are highly adapted to nutrient-poor soils through specialised proteoid roots and to fire through woody seed cones or underground resprouting structures. The family is especially prominent in southwestern Australia and eastern heathlands.,Yes,"Orites, some wet forest Banksia","Banksias (Banksia spp.; ~170 species), grevilleas (Grevillea spp.; ~360 Australian species), hakeas (Hakea spp.; ~150 species), waratahs (Telopea spp.). Banksia flower spikes can contain thousands of tiny nectar-rich flowers that support birds, insects and mammals. Macadamia is Australia’s only globally commercialised native food crop.",https://en.wikipedia.org/wiki/Proteaceae ; https://en.wikipedia.org/wiki/Banksia ; https://en.wikipedia.org/wiki/Grevillea ; https://www.botanicgardens.org.au/sites/default/files/2023-06/Volume-6%284%29-2000-Cun64951Mye-1015.pdf
Scrophulariaceae,NA,"Scrophulariaceae includes mostly herbs and shrubs with tubular flowers adapted for insect pollination. Australian representatives often occur in semi-arid habitats and can appear rapidly after rainfall events. Historically, many genera once placed in this family have been reassigned following DNA studies.",Very limited,Mostly non-rainforest,"Stemodia spp., native foxglove relatives and various small annual herbs. Several species are short-lived opportunists that flourish after seasonal rains.",https://profiles.ala.org.au/opus/foa/profile/Scrophulariaceae ; https://www.dcceew.gov.au/science-research/abrs/publications/flora-of-australia ; https://anpsa.org.au/plant-family/scrophulariaceae/
Goodeniaceae,NA,"Goodeniaceae is a distinctly Australian family best known for its unusual fan-shaped flowers and diverse heathland species. Many species occur in sandy soils, coastal dunes and nutrient-poor shrublands. Australia is the global centre of diversity for the family.",No major rainforest taxa,Mostly open habitats,"Fan flowers (Scaevola spp.; ~130 species), Goodenia spp. (~180 species). The unusual split-petal flowers are highly distinctive and many species are important nectar plants for native insects.",https://anpsa.org.au/plant-family/goodeniaceae/ ; https://profiles.ala.org.au/opus/foa/profile/Goodeniaceae ; https://www.anbg.gov.au/cpbr/cd-keys/rfk/key/rainforest/Media/Html/families/Goodeniaceae.htm
Sapindaceae,NA,"Sapindaceae includes rainforest trees, shrubs and climbers with colourful fleshy fruits often dispersed by birds. Many Australian species occur in tropical and subtropical rainforests.",Strong yes,"Jagera pseudorhus, Alectryon spp.","Native tamarinds (Diploglottis spp.), hairy pear fruits (Alectryon spp.; ~20 species). Several species produce edible fruits and play important roles in rainforest food webs.",https://apps.lucidcentral.org/rainforest/text/entities/sapindaceae.htm ; https://profiles.ala.org.au/opus/foa/profile/Sapindaceae ; https://anpsa.org.au/plant-family/sapindaceae/
Euphorbiaceae,spurge family,"Euphorbiaceae is a diverse family of herbs, shrubs and trees often characterised by milky sap and specialised seed capsules. Many Australian species occur in rainforests and dry woodlands.",Yes,"Croton arnhemicus, Excoecaria parvifolia","Cheese trees (Glochidion ferdinandi), snowbush relatives (Breynia spp.). Some species disperse seeds explosively, ejecting them several metres from the parent plant.",https://profiles.ala.org.au/opus/foa/profile/Euphorbiaceae ; https://apps.lucidcentral.org/rainforest/text/entities/euphorbiaceae.htm ; https://anpsa.org.au/plant-family/euphorbiaceae/
Convolvulaceae,morning glory family,"Convolvulaceae includes climbing vines and trailing herbs with trumpet-shaped flowers. Australian species occur in coastal systems, forests and inland habitats.",Minor,Mostly open/disturbed habitats,"Beach morning glory (Ipomoea pes-caprae), bindweeds (Convolvulus spp.). Coastal species play an important role in stabilising sand dunes against erosion.",https://anpsa.org.au/plant-family/convolvulaceae/ ; https://profiles.ala.org.au/opus/foa/profile/Convolvulaceae ; https://www.anbg.gov.au/cpbr/cd-keys/rfk/key/rainforest/Media/Html/families/Convolvulaceae.htm
Rubiaceae,coffee family,Rubiaceae includes rainforest shrubs and small trees often with glossy opposite leaves and fleshy fruits. Many species are bird dispersed and important components of subtropical rainforests.,Strong yes,"Psychotria, Psydrax, Cyclophyllum","Native coffees (Psychotria spp.), native gardenias (Atractocarpus spp.). Fruits are eaten by rainforest birds and mammals, assisting seed dispersal through dense forests.",https://apps.lucidcentral.org/rainforest/text/entities/rubiaceae.htm ; https://profiles.ala.org.au/opus/foa/profile/Rubiaceae ; https://anpsa.org.au/plant-family/rubiaceae/
Asparagaceae,NA,"Australian members of Asparagaceae include hardy monocots adapted to drought, fire and poor soils. Many species survive harsh conditions through underground rhizomes or storage organs.",Minor,Some moist forest understory taxa,"Mat-rushes (Lomandra spp.; ~50 species), scrambling lily (Geitonoplesium cymosum). Lomandra leaves were traditionally used for weaving baskets, nets and string.",https://anpsa.org.au/plant_profiles/lomandra-species/ ; https://profiles.ala.org.au/opus/foa/profile/Asparagaceae ; https://www.anbg.gov.au/gnp/interns-2008/lomandra-longifolia.html
Amaranthaceae,NA,"Amaranthaceae includes many hardy herbs and shrubs adapted to arid, saline and disturbed environments. The family is especially important in inland Australia.",No,Mostly chenopod/arid taxa,"Joyweeds (Alternanthera spp.), pigface relatives and desert herbs. Many species tolerate extreme salinity, drought and heat that would kill less specialised plants.",https://profiles.ala.org.au/opus/foa/profile/Amaranthaceae ; https://www.dcceew.gov.au/science-research/abrs/publications/flora-of-australia ; https://anpsa.org.au/plant-family/amaranthaceae/
Ericaceae,heath family,Ericaceae is especially important in Australian heathlands and alpine ecosystems where soils are nutrient poor and acidic. Many species produce nectar-rich flowers attractive to birds and insects.,Strong yes,"Epacris, Richea, Acrothamnus (cool temperate wet systems)","Australian heaths (Epacris spp.; ~40 species), pink mountain berry (Leptecophylla juniperina). Heathlands are among Australia’s most species-rich vegetation communities.",https://anpsa.org.au/plant_profiles/epacris-species/ ; https://profiles.ala.org.au/opus/foa/profile/Ericaceae ; https://www.anbg.gov.au/heaths/index.html
Santalaceae,NA,Santalaceae includes parasitic and semi-parasitic plants that connect to the roots of neighbouring species to obtain water and nutrients. The family is widespread in arid and semi-arid Australia.,Minor,Some rainforest hemiparasites,"Quandongs (Santalum acuminatum), native cherries (Exocarpos cupressiformis). Quandong fruits were important traditional bushfoods and are still widely used in jams and desserts today.",https://anpsa.org.au/plant_profiles/santalum-acuminatum/ ; https://profiles.ala.org.au/opus/foa/profile/Santalaceae ; https://www.dcceew.gov.au/science-research/abrs/publications/flora-of-australia
Lamiaceae,mint family,Lamiaceae contains aromatic herbs and shrubs usually recognised by square stems and paired leaves. Many Australian species contain essential oils and are important nectar plants.,Minor,Mostly shrub/open taxa,"Native mints (Prostanthera spp.; ~100 species), coastal rosemary (Westringia fruticosa). Many species release strong fragrances when crushed and are popular garden plants.",https://anpsa.org.au/plant_profiles/prostanthera-species/ ; https://profiles.ala.org.au/opus/foa/profile/Lamiaceae ; https://anpsa.org.au/plant-family/lamiaceae/
Lauraceae,laurel family,Lauraceae is a rainforest family of aromatic trees and shrubs producing fleshy fruits. Australian representatives are concentrated in subtropical and tropical rainforests.,"Yes potentially, but very underrepresented",Lauraceae are classic rainforest trees though few/no obvious strong examples in this list,"Laurel trees (Cryptocarya spp.; ~20 Australian species), sassafras (Doryphora sassafras). Many fruits are eaten by cassowaries and rainforest pigeons which disperse seeds over long distances.",https://apps.lucidcentral.org/rainforest/text/entities/lauraceae.htm ; https://profiles.ala.org.au/opus/foa/profile/Lauraceae ; https://anpsa.org.au/plant-family/lauraceae/
Dilleniaceae,NA,Dilleniaceae includes shrubs and climbers often recognised by large yellow flowers and numerous prominent stamens. Australia is a major centre of diversity for the family.,Minor-moderate,Some wet forest Hibbertia,Guinea flowers (Hibbertia spp.; >150 Australian species). Hibbertia is one of Australia’s largest endemic flowering plant genera and is especially diverse in heathlands.,https://anpsa.org.au/plant_profiles/hibbertia-species/ ; https://profiles.ala.org.au/opus/foa/profile/Dilleniaceae ; https://anpsa.org.au/plant-family/dilleniaceae/
Apocynaceae,NA,"Apocynaceae includes climbers, shrubs and trees often producing milky sap and elaborate flowers. Many Australian species occur in rainforests and tropical woodlands.",Yes,"Wrightia, Alyxia, rainforest vines/trees","Kangaroo vine (Marsdenia rostrata), native jasmines (Parsonsia spp.), wax flowers (Hoya spp.). Many species produce silky wind-dispersed seeds adapted for long-distance dispersal.",https://profiles.ala.org.au/opus/foa/profile/Apocynaceae ; https://apps.lucidcentral.org/rainforest/text/entities/apocynaceae.htm ; https://anpsa.org.au/plant-family/apocynaceae/
Solanaceae,nightshade family,Solanaceae includes herbs and shrubs with star-shaped flowers and fleshy berries. Australia has a remarkable diversity of native Solanum species adapted to arid and semi-arid environments.,Minor,Mostly non-rainforest,"Kangaroo apples (Solanum spp.), native tobaccos (Nicotiana spp.). Several native Solanum species are pollinated by buzz-pollinating bees that vibrate flowers to release pollen.",https://anpsa.org.au/plant-family/solanaceae/ ; https://profiles.ala.org.au/opus/foa/profile/Solanaceae ; https://www.anbg.gov.au/gnp/interns-2002/solanum.html
Casuarinaceae,NA,"Casuarinaceae includes Australia’s distinctive she-oaks and she-banksias, recognised by needle-like branchlets that resemble pine needles. Many species are adapted to poor soils and dry climates.",Minor,Mostly dry forest,"She-oaks (Casuarina spp.; 6 Australian species), Allocasuarina spp. (~59 species). Their “needles” are actually modified stems and many species fix atmospheric nitrogen through root symbioses.",https://www.agriculture.gov.au/abares/forestsaustralia/australias-forests/profiles/casuarina-2019 ; https://profiles.ala.org.au/opus/foa/profile/Casuarinaceae ; https://anpsa.org.au/plant_profiles/casuarina-and-allocasuarina-species/
Rutaceae,citrus family,Rutaceae includes aromatic shrubs and trees rich in essential oils. Australia is especially diverse in native boronias and rainforest citrus relatives.,Yes,Some rainforest shrubs/trees,"Boronias (Boronia spp.; ~160 species), corkwoods (Melicope spp.), pink euodia (Melicope elleryana). Boronias are prized for their fragrance and are among Australia’s most admired native flowering shrubs.",https://anpsa.org.au/plant_profiles/boronia-species/ ; https://profiles.ala.org.au/opus/foa/profile/Rutaceae ; https://apps.lucidcentral.org/rainforest/text/entities/rutaceae.htm
Aizoaceae,pigface family,"Aizoaceae is best known in Australia for succulent coastal and arid-zone plants adapted to drought, salt spray and intense sunlight. Many species have fleshy water-storing leaves and brightly coloured flowers that open in strong sunlight.",No,Coastal/arid succulents,"Pigfaces (Carpobrotus spp.; ~6 Australian species), noon flowers (Disphyma spp.). Pigface fruits were eaten by Indigenous Australians and the plants are important dune stabilisers along Australian coastlines.",https://profiles.ala.org.au/opus/foa/profile/Aizoaceae ; https://anpsa.org.au/plant-family/aizoaceae/ ; https://www.anbg.gov.au/gnp/interns-2007/carpobrotus-glaucescens.html
Brassicaceae,mustard family,"Brassicaceae includes herbs with four-petalled flowers arranged in a cross shape, giving rise to the older family name Cruciferae. Australian native species occur in alpine, arid and coastal habitats, though the family is also well known globally for vegetables and agricultural crops. Many Australian species are small annual herbs that respond rapidly to seasonal rainfall.",No,Mostly disturbed/open,"Native peppercresses (Lepidium spp.), native cresses (Rorippa spp.), bittercresses (Cardamine spp.). Many species produce pungent mustard oils that help deter herbivores and pathogens.",https://profiles.ala.org.au/opus/foa/profile/Brassicaceae ; https://www.dcceew.gov.au/science-research/abrs/publications/flora-of-australia ; https://anpsa.org.au/plant-family/brassicaceae/
Phyllanthaceae,NA,"Phyllanthaceae is a largely tropical and subtropical family of shrubs and small trees, formerly included within Euphorbiaceae. Many Australian species occur in rainforests and monsoon forests where they form part of the understory vegetation.",Yes,"Breynia oblongifolia, Flueggea","Leaf flowers (Phyllanthus spp.), native gooseberries (Antidesma spp.). Some species have unusual flattened branch systems that resemble compound leaves.",https://profiles.ala.org.au/opus/foa/profile/Phyllanthaceae ; https://apps.lucidcentral.org/rainforest/text/entities/phyllanthaceae.htm ; https://anpsa.org.au/plant-family/phyllanthaceae/
